A,C,M1,M2,Y
1,0,5.236664154493517,0,1
1,1,5.044105883218297,0,1
0,0,2.739398224735998,0,1
0,0,2.173240126381904,0,1
0,0,3.8069800937302603,1,1
1,0,4.465206861545843,1,1
0,1,1.7440341046658097,1,0
1,0,5.833828494432054,0,0
0,1,2.5744842316728125,0,0
0,1,4.371879046146901,1,0
0,1,1.606489135370186,1,0
1,1,5.136376938200446,0,0
1,0,4.131203951966787,1,0
1,1,6.11869262818795,1,1
0,0,4.456851991933991,0,1
0,1,2.7709876332793577,1,0
1,0,3.6618510238456383,1,1
0,0,3.543120165802948,1,1
0,1,1.3116849788205882,1,0
0,0,3.737626044856922,0,1
0,0,3.1725924837690482,0,1
1,1,3.8307337600195996,1,0
0,0,4.959287149590993,0,1
0,1,1.173310817937995,0,0
1,0,4.489311620035018,1,1
0,0,3.7417946318117465,0,1
0,0,2.4261452468710063,1,1
0,0,2.462796661056365,0,0
1,1,4.940602030427275,1,0
0,0,3.9260633865276455,1,1
1,1,5.960164777425781,1,1
1,0,5.632692240959053,1,1
0,0,4.094059751777007,0,0
1,1,4.051867184851589,1,0
1,0,4.781479988911871,1,1
0,1,2.194115768779288,0,0
0,0,2.4685198309299916,1,0
0,1,3.1661993826631516,0,0
1,1,3.2132187076921057,1,0
0,1,2.8066101187590493,1,0
1,1,6.08162836623552,0,0
0,1,1.9353097329223339,1,0
1,1,5.2943577374799204,1,0
1,1,4.386848108700272,1,0
1,1,4.100402122846619,1,0
1,0,5.856191143410475,0,0
1,0,5.688060022276023,1,0
1,0,5.525236481414135,1,0
0,0,3.0436516765866357,0,1
0,1,1.3318142951557808,0,0
0,0,4.688117204017921,0,1
1,1,4.30829531609484,1,0
1,0,5.8618838059642036,0,0
0,0,5.151836788322589,1,1
1,1,5.021135527372719,1,0
0,1,0.9782455295844714,1,0
1,1,2.9122813126987914,1,0
1,1,6.035140040336023,1,0
0,0,1.3510111393961342,1,0
1,0,4.292362179180869,0,0
1,0,5.696759160032943,0,1
0,0,3.3184341297318194,0,0
0,0,1.5498239595057708,0,0
0,1,2.126218780262847,1,0
1,1,6.028121475563827,0,0
0,0,2.1325965517825174,1,1
0,1,0.45013578362093654,1,1
0,0,2.357366469189496,0,1
0,0,3.1273612322905313,0,0
0,0,2.597914834119749,1,1
0,1,3.030808086759324,0,0
0,0,4.174806182545907,0,1
0,1,3.3774557213927774,1,0
1,0,5.960658691814531,1,0
0,0,2.770018180407802,1,1
0,0,2.4664861308204076,1,1
0,0,3.060923995503096,1,0
1,1,5.041366667507353,0,0
1,0,4.137170222548638,1,0
0,0,3.3284624819788506,0,0
0,0,4.038230214158908,1,1
0,0,4.147063723134781,0,1
1,0,5.6382544591849655,1,1
0,1,0.9242343645001307,1,0
0,0,2.7714568130546424,0,1
0,1,1.9180292848877971,1,0
1,0,3.119516624168,1,0
0,0,2.112623972219996,0,1
0,0,4.426780851016872,0,0
0,1,1.5571557371396036,1,0
1,0,3.5187124708311104,0,0
0,0,3.490470794096505,1,1
0,0,4.185708746638538,0,0
1,1,2.2435590605465294,1,0
1,1,3.821429730539958,1,0
1,1,3.1236128216917347,0,0
0,0,2.1919075124956247,0,0
0,0,2.024954287856105,0,0
1,1,4.242244554871635,1,0
1,1,3.91012305644249,1,0
1,0,6.39021075714699,1,1
0,0,1.9537135123969298,0,0
1,0,6.50728454357729,0,1
0,0,3.0293880400959723,0,0
1,0,5.108839852395644,0,1
1,0,4.184388726152631,0,1
0,0,3.426454685259848,0,1
1,1,5.385260083260956,1,0
1,1,3.1155366948875187,0,0
0,0,4.128221225753047,0,1
1,0,4.312145969191823,0,1
0,1,1.5417190124058202,0,0
0,1,2.2630700900691147,0,0
0,1,1.9622508715814269,1,0
0,0,2.8978222016361754,0,1
0,0,2.9858664935626664,0,0
1,1,6.0271223299718955,1,0
0,0,3.158314096785417,0,1
0,0,1.9104548570575024,0,1
0,0,1.7799382823661873,1,0
0,1,1.707600346746843,1,0
1,0,6.89685521587262,1,1
0,1,4.5712725223156685,0,0
0,0,3.9511683035490273,1,1
1,0,3.777064623960877,0,1
1,1,3.074854564021324,1,0
0,1,0.8130145372651791,0,0
1,1,3.0879597789084,1,0
1,0,2.605537737902846,1,0
1,1,4.566948637254467,1,0
1,1,3.38192072827332,1,0
0,0,4.863086953167053,0,0
0,0,3.41219213933643,0,1
1,1,4.726596565964852,1,0
0,0,1.195075952316443,0,1
0,1,1.4986330631220062,0,0
1,1,2.7830685993994697,1,0
1,0,3.3570375549275644,1,0
1,0,5.580497721890744,1,0
1,0,5.064147180336638,1,1
1,1,2.4522715694468484,1,0
0,0,4.310206654516409,0,1
1,0,5.616855679490742,1,0
0,0,2.3593389602677126,1,1
1,0,5.5564229047420906,1,1
0,0,3.1604239231202476,0,0
1,0,4.3879344277531676,1,0
1,1,3.2715034762593715,1,0
1,0,5.707055429780255,0,0
0,1,2.3234678436470437,0,0
1,1,2.497981626015976,0,0
0,1,2.7644035541091934,0,0
1,0,3.740384952785602,1,1
0,0,2.462025334079473,0,1
1,0,5.8428274381113585,0,1
0,0,2.8419126695711463,1,0
0,0,3.894803331517291,0,0
1,1,5.912632328174729,1,0
1,0,4.276061198191085,1,0
0,0,3.615426521481026,0,0
1,1,4.8743587250921365,1,0
0,1,3.250426368531325,0,0
0,1,2.1344593192805084,0,0
1,1,3.103931653895435,1,0
1,0,3.4665386950727686,0,1
0,0,3.7379526927477236,0,0
1,1,5.0202138091697375,1,0
0,1,2.9911905476104033,1,0
1,1,4.6622877476660225,1,1
0,0,1.9593436205562376,0,0
1,1,4.9538485428959955,1,1
1,1,2.0898163782114025,1,0
0,0,3.7784478356071576,1,1
1,0,3.9420608025627217,1,0
0,0,1.877729542255965,0,0
0,1,0.5813621363098074,0,0
1,1,2.1402848515187696,0,0
1,1,4.913822192939091,1,1
0,1,0.6461602302907483,0,1
0,1,2.318763502998134,1,0
0,1,3.51110387381181,0,0
0,0,1.8633732231762856,0,0
0,1,2.642459906385656,0,0
1,0,3.8721182549840742,0,1
0,0,2.4464340169718106,0,0
0,0,2.0304778126295413,0,0
0,0,2.2660400520635697,0,0
1,1,4.629162047067303,1,1
0,1,2.1034718143333455,1,0
1,1,2.6127405006987923,1,0
0,0,1.7026027046258054,1,0
0,0,4.35791590093052,0,0
1,1,2.4054271165953534,1,0
0,1,3.4800853097265647,0,0
1,1,3.210749411142139,1,0
1,0,5.050384942731671,1,1
0,1,2.2217770955315643,1,0
0,0,2.5186048010320836,1,0
1,1,4.565538547920966,0,0
0,0,2.757633181350742,0,1
0,0,2.123518453231932,0,0
0,0,2.2054598924922164,0,1
1,1,3.673779739907217,0,0
0,0,4.591401480095662,0,0
0,0,3.0174858808045473,0,0
1,1,3.3876267987769775,1,1
0,0,1.7722431703481565,0,0
0,0,2.9585734448051997,0,1
1,0,4.458915798674124,1,1
1,0,2.796085831593629,0,0
0,0,3.516087327262454,1,0
1,1,4.776313624110476,1,0
0,0,3.5331405708573214,0,0
1,1,5.832442143658597,1,0
0,1,2.411818528131242,0,0
0,1,1.6962129321390926,0,0
0,0,3.5573225132576445,0,0
0,1,2.8346677570815704,0,0
0,0,2.9152150562959043,0,0
0,0,3.273744542564867,0,0
1,1,3.893074123061794,1,0
1,1,5.384150011334012,1,0
1,1,5.285787743168967,1,1
0,0,2.7797371166772535,0,1
1,1,3.225317151728718,1,0
0,0,2.9125914295129207,0,0
1,1,2.3531541183291242,1,0
1,0,5.7816859393773905,1,0
0,0,3.8978172774105078,0,1
0,0,1.9824556920849414,0,0
1,0,5.858068215262608,1,1
1,1,3.787103220934833,1,0
1,1,5.894492369899888,1,0
1,1,6.364525299910192,1,0
1,1,3.786100942255171,1,0
1,1,2.4880364301860056,1,0
1,1,5.2867248384586,1,0
1,1,5.782632359631666,1,0
0,0,3.7890875996644144,0,0
1,1,4.041242552997745,1,0
1,1,5.130962870969622,1,0
0,0,1.8697653844897841,0,0
0,0,4.10499196924326,0,0
1,1,3.295118480981989,1,0
0,1,1.8119760506330256,1,0
1,0,6.30154244625301,1,1
0,0,4.269217526608815,0,1
0,0,2.8539248415128133,0,1
0,0,2.3617865700476126,1,0
1,0,5.140254757739668,1,1
0,0,2.113499231539291,1,0
1,1,5.212727147166552,1,0
0,0,2.330285793833319,0,0
0,0,1.9903895223975758,0,1
0,0,3.876720544006393,1,0
1,1,4.358057309645796,0,0
0,1,1.396112724836367,1,0
1,0,4.461707246510766,1,0
0,1,1.7839597347831255,1,0
0,0,2.0964452454124007,0,0
0,0,3.1760351306494985,0,1
0,0,2.7986290718592364,0,1
0,1,0.35978353601304636,0,0
0,0,2.583778825416269,0,1
0,0,4.427700701690714,0,1
0,1,1.0708278716331263,0,0
0,0,2.4085120783029548,0,0
0,0,2.598925847896488,0,0
0,0,2.892282016769798,0,0
1,1,2.6188971813478883,0,0
1,1,3.2150523095482217,0,0
0,0,2.80802795097694,1,1
0,0,3.6200974075983363,0,0
1,1,4.504305123009438,1,0
0,1,2.2442476414283195,1,0
1,1,4.249274025419206,1,0
1,0,4.029042674905791,1,0
0,0,1.081517902494873,0,0
0,0,1.5862169607789942,0,0
0,1,2.3541815663527945,0,0
0,0,3.4740743527320204,0,1
0,0,2.021053014501462,1,1
1,0,6.672835263898706,0,1
0,1,3.6388894385218578,0,0
0,0,2.135996065626283,0,1
1,0,5.092199818082774,1,0
0,0,4.075823465823068,0,1
0,1,3.491269933857785,0,0
0,0,3.226978781229621,1,1
0,0,2.516513251967148,0,0
0,0,3.584294792763969,1,1
1,1,4.510610541220913,0,0
1,0,6.723431627275983,1,1
1,1,4.769609351124247,1,0
1,0,5.49932439637972,1,1
1,1,3.963737217102194,0,0
0,0,3.5376858185790523,0,1
1,1,1.841737250178757,0,0
0,1,2.265755767305974,1,0
1,0,5.645842155735359,1,1
0,0,1.3978551177571927,0,0
